ID,gender,age,region,tenure,contract_type,monthly_fee,total_usage,support_calls,churn
1739,Male,67,Seoul,6,Two-year,93.68,119.3,1,1
549,Female,63,Rural,46,One-year,35.52,191.6,2,0
937,Female,21,Metro,20,Month-to-month,89.06,11.1,2,1
1390,Male,46,Seoul,25,One-year,91.51,20.8,1,1
1608,Male,40,Rural,45,Month-to-month,63.69,22.2,3,1
1940,Male,27,Rural,56,One-year,38.55,157.5,2,0
1482,Male,22,Seoul,49,Month-to-month,60.25,147.8,2,0
183,Female,60,Metro,17,Two-year,55.14,47.8,1,1
1941,Male,21,Rural,54,One-year,38.55,69.2,1,0
1161,Female,54,Metro,4,Two-year,57.56,159.1,3,0
171,Female,51,Metro,51,Month-to-month,74.41,118.7,4,1
293,Male,56,Seoul,25,Month-to-month,75.8,14.8,3,1
562,Male,55,Seoul,9,Two-year,58.56,192.3,0,0
1457,Female,23,Seoul,3,One-year,105.81,124.3,1,1
1877,Male,54,Metro,16,One-year,46.46,132.3,1,0
1652,Female,43,Rural,50,Month-to-month,117.69,46.7,0,1
850,Female,55,Seoul,42,One-year,56.0,158.8,1,0
273,Female,60,Rural,34,Month-to-month,76.77,100.4,1,1
1550,Female,65,Metro,47,One-year,104.77,23.6,3,1
1035,Male,41,Seoul,31,One-year,93.04,29.2,3,1
1744,Male,39,Metro,41,Two-year,64.66,69.6,4,1
372,Female,68,Seoul,58,Month-to-month,106.36,170.2,1,0
1670,Female,21,Metro,23,One-year,44.08,186.8,2,0
722,Male,20,Rural,3,Two-year,74.84,106.2,2,1
734,Female,25,Metro,55,Month-to-month,97.12,148.1,1,0
778,Female,51,Metro,50,Two-year,76.81,15.0,0,1
519,Female,27,Rural,45,One-year,55.14,78.4,0,0
335,Female,23,Metro,25,One-year,68.37,145.2,4,1
846,Male,54,Rural,53,Two-year,62.7,136.7,3,0
1252,Female,27,Metro,38,Month-to-month,100.16,12.8,2,1
1053,Male,40,Seoul,24,Two-year,75.52,91.7,4,1
1924,Male,59,Metro,39,Two-year,68.9,153.3,0,0
16,Male,37,Seoul,8,One-year,37.54,86.9,2,1
708,Female,37,Rural,29,Month-to-month,62.3,22.0,3,1
901,Male,69,Seoul,16,Month-to-month,89.34,45.1,1,1
1980,Female,31,Rural,14,Month-to-month,114.22,67.7,3,1
1573,Female,65,Seoul,43,Month-to-month,86.78,120.6,3,1
904,Male,55,Rural,26,One-year,105.14,171.3,0,0
466,Male,57,Seoul,44,Two-year,84.05,183.3,1,0
1978,Male,59,Rural,35,Two-year,91.95,123.9,2,0
200,Male,43,Rural,36,Month-to-month,53.11,72.8,1,1
1207,Male,69,Seoul,19,Two-year,53.67,167.4,7,1
1056,Male,28,Seoul,54,Month-to-month,37.05,136.1,1,1
1132,Female,47,Rural,14,Two-year,99.56,85.6,2,1
1380,Female,44,Seoul,4,One-year,39.51,126.9,0,0
999,Female,49,Metro,41,Two-year,102.43,140.8,5,1
728,Male,24,Metro,19,Month-to-month,93.48,16.0,8,1
1772,Male,51,Metro,52,Two-year,37.29,10.4,3,1
1910,Male,61,Rural,26,Month-to-month,67.39,173.8,2,0
1822,Male,45,Metro,26,Two-year,67.37,135.7,5,1
568,Female,64,Rural,56,One-year,79.86,77.8,1,1
44,Female,37,Seoul,45,Month-to-month,92.71,160.8,1,0
275,Male,59,Seoul,31,Two-year,71.58,16.6,1,0
1097,Female,54,Rural,13,Two-year,83.11,128.8,1,1
102,Female,49,Metro,40,One-year,74.04,80.8,0,0
1232,Female,40,Seoul,53,Month-to-month,117.61,111.2,2,1
1722,Male,62,Seoul,16,Two-year,59.4,51.4,0,1
1833,Female,37,Metro,17,One-year,78.69,173.9,2,0
108,Female,49,Metro,10,Month-to-month,71.63,87.8,3,1
1618,Male,30,Metro,21,Two-year,99.44,14.3,1,1
498,Female,35,Rural,59,Month-to-month,74.32,155.2,1,0
1981,Male,65,Seoul,48,One-year,51.06,74.0,6,1
882,Female,41,Seoul,40,Two-year,68.48,146.1,2,0
757,Female,60,Metro,29,One-year,109.4,127.3,4,1
620,Male,48,Metro,45,One-year,100.37,39.4,2,1
1107,Male,55,Rural,43,Two-year,58.81,95.7,4,1
1936,Female,60,Rural,45,Two-year,58.27,54.5,2,1
810,Male,63,Metro,2,Two-year,43.33,40.0,1,1
1038,Male,58,Seoul,45,Two-year,95.94,163.5,4,1
73,Male,44,Seoul,13,One-year,114.11,92.4,4,1
1284,Male,65,Rural,57,One-year,43.27,52.7,1,0
1272,Female,62,Seoul,35,One-year,59.32,156.7,1,0
1335,Female,30,Rural,30,Month-to-month,48.71,97.8,2,0
1459,Female,23,Rural,9,Month-to-month,45.14,35.6,2,1
482,Female,28,Metro,43,One-year,49.77,14.3,2,1
1069,Male,41,Metro,2,One-year,80.03,145.1,1,0
507,Female,30,Seoul,45,Month-to-month,110.22,73.3,1,1
1238,Female,28,Rural,25,Two-year,79.18,109.0,3,1
1862,Female,22,Rural,25,One-year,88.12,181.8,2,0
1990,Male,40,Seoul,54,Two-year,54.35,127.0,3,0
1477,Male,36,Rural,43,Month-to-month,108.16,146.0,3,1
1867,Female,34,Metro,14,Month-to-month,81.39,175.2,3,0
1456,Male,56,Metro,13,Two-year,99.49,12.7,2,1
312,Male,69,Rural,57,Two-year,93.29,101.1,3,1
963,Female,52,Rural,32,One-year,111.75,42.3,4,1
406,Female,39,Seoul,16,Month-to-month,69.87,22.3,5,1
1331,Female,35,Metro,37,Two-year,108.09,57.5,3,1
1650,Female,52,Rural,42,Month-to-month,80.13,162.6,5,1
310,Female,45,Seoul,21,Two-year,63.46,49.5,4,1
227,Male,64,Metro,24,Two-year,54.11,30.2,4,1
1858,Male,39,Rural,24,One-year,107.98,26.1,2,1
711,Male,27,Metro,37,Month-to-month,57.41,97.3,3,1
1944,Female,41,Rural,59,Month-to-month,117.97,180.6,2,0
1384,Female,32,Seoul,24,Two-year,68.03,25.2,4,1
1786,Female,57,Seoul,10,Month-to-month,50.68,111.3,0,0
149,Male,53,Metro,17,Two-year,40.08,141.3,2,0
1555,Female,39,Metro,47,Two-year,97.36,40.3,2,0
1957,Female,40,Rural,23,One-year,117.19,91.2,2,1
926,Male,34,Seoul,27,Month-to-month,64.16,167.8,3,0
943,Female,61,Seoul,14,Two-year,76.04,148.1,4,1
837,Male,53,Rural,31,Month-to-month,35.39,89.2,1,0
576,Female,27,Seoul,4,Month-to-month,47.09,65.6,0,1
558,Female,55,Seoul,15,Two-year,90.48,162.5,1,0
1236,Female,60,Seoul,38,Two-year,52.97,95.8,1,0
1361,Female,31,Metro,54,Month-to-month,80.1,87.3,1,0
1348,Male,49,Seoul,21,One-year,112.98,43.1,2,1
1162,Male,40,Seoul,25,Month-to-month,89.01,45.2,5,1
1443,Female,61,Metro,8,One-year,46.51,77.3,0,0
287,Male,60,Seoul,25,One-year,99.76,41.1,5,1
1605,Female,39,Rural,28,Month-to-month,119.78,144.5,4,1
1058,Male,30,Metro,16,Month-to-month,100.65,108.3,2,1
599,Female,36,Rural,12,One-year,55.83,161.5,3,0
933,Male,28,Metro,15,Two-year,45.5,169.4,1,0
1462,Male,43,Rural,53,Month-to-month,110.34,178.6,2,0
1638,Male,68,Seoul,57,One-year,43.1,91.2,1,0
1588,Male,26,Metro,28,Month-to-month,113.93,40.0,0,1
1041,Male,35,Seoul,25,One-year,30.85,17.9,2,1
1231,Male,61,Seoul,47,Two-year,79.38,130.6,2,0
807,Female,67,Metro,31,One-year,52.92,14.4,1,1
905,Male,58,Rural,25,Month-to-month,98.03,66.7,2,1
1680,Female,31,Rural,25,One-year,67.36,84.6,2,1
1205,Male,40,Rural,54,Two-year,102.88,101.4,1,1
768,Female,20,Seoul,38,One-year,45.98,83.2,2,0
610,Female,64,Metro,19,Two-year,111.17,86.5,3,1
1993,Male,48,Metro,15,One-year,97.84,136.4,5,1
1565,Male,58,Metro,14,Two-year,77.76,187.2,1,1
1423,Male,59,Metro,7,Two-year,62.02,20.0,2,0
