전공,학위,연구년수,연간논문수,연봉,이직의도
공학,석사,4.1,2.1,74.7,0
사회,박사,4.6,1.4,70.4,1
인문,학사,2.9,3.1,60.3,1
자연,학사,3.5,2.0,47.0,1
사회,석사,3.1,2.6,58.8,1
사회,학사,2.7,1.9,52.2,1
인문,학사,1.1,2.3,55.6,1
자연,박사,2.9,3.2,71.1,0
자연,박사,7.1,2.2,73.6,0
자연,석사,5.5,2.1,54.0,1
공학,학사,5.4,4.3,67.1,1
자연,석사,6.0,5.3,65.7,1
공학,박사,6.6,2.1,81.0,0
공학,박사,6.2,1.0,85.4,0
사회,석사,6.2,2.2,65.1,1
인문,학사,3.2,1.8,60.8,1
자연,학사,10.3,1.5,63.4,1
자연,학사,3.1,3.4,51.1,1
인문,석사,5.4,1.4,67.0,1
공학,학사,8.9,3.2,75.9,0
인문,박사,4.1,4.0,68.8,1
공학,학사,5.9,5.3,70.3,1
공학,석사,7.1,2.6,75.2,0
인문,박사,10.1,3.9,79.5,0
공학,박사,8.4,4.8,85.0,0
공학,학사,4.7,3.5,71.7,0
공학,박사,3.3,3.2,79.2,0
사회,석사,3.9,4.3,58.1,1
인문,박사,1.0,5.5,67.5,1
인문,박사,3.6,3.7,63.3,1
사회,박사,7.5,3.3,70.9,1
자연,학사,4.6,1.9,54.7,1
자연,박사,2.9,3.1,71.9,0
사회,박사,3.2,2.9,68.5,1
사회,박사,5.1,4.2,72.6,0
사회,학사,1.2,4.8,48.6,1
자연,석사,3.8,2.0,65.1,1
공학,박사,4.4,5.1,79.8,0
인문,학사,10.6,2.5,66.6,1
자연,학사,2.2,2.6,51.9,1
공학,석사,4.8,2.5,71.4,0
사회,박사,5.9,3.0,70.2,1
사회,박사,1.8,3.7,67.7,1
사회,박사,0.0,3.5,61.3,1
인문,학사,1.9,3.0,56.6,1
공학,석사,6.3,4.4,83.5,0
인문,학사,4.0,3.5,59.8,1
자연,석사,5.6,2.5,60.2,1
공학,박사,5.5,3.2,85.7,0
인문,박사,6.6,2.0,74.1,0
자연,학사,7.5,4.0,65.0,1
자연,석사,8.0,4.1,70.5,1
사회,학사,1.9,3.2,53.0,1
사회,학사,8.7,5.0,62.0,1
공학,박사,4.8,4.4,82.5,0
사회,박사,4.7,3.4,66.1,1
인문,학사,6.8,3.1,54.1,1
자연,박사,9.4,3.0,80.6,0
공학,박사,8.7,5.1,94.2,0
사회,학사,1.9,4.2,57.0,1
사회,학사,8.1,2.1,56.3,1
공학,학사,2.9,1.4,63.4,1
공학,학사,5.2,4.2,63.5,1
자연,학사,4.6,2.6,54.6,1
자연,학사,3.7,1.5,46.5,1
사회,박사,7.0,5.7,74.5,0
공학,석사,6.4,3.5,79.1,0
사회,학사,2.3,2.0,50.6,1
공학,석사,5.8,3.5,76.8,0
인문,박사,8.7,1.2,79.0,0
자연,학사,7.1,3.7,57.6,1
사회,석사,4.9,2.7,63.4,1
공학,박사,3.0,2.2,81.2,0
인문,학사,5.1,2.1,53.3,1
공학,석사,3.6,2.9,68.3,1
인문,박사,1.1,2.0,61.2,1
인문,박사,4.6,3.0,69.8,1
인문,석사,4.2,2.5,66.9,1
자연,석사,7.3,2.0,62.8,1
자연,석사,1.4,5.1,57.5,1
자연,박사,1.4,3.1,68.9,1
인문,학사,5.4,3.1,57.6,1
자연,학사,3.8,3.9,55.2,1
공학,학사,5.5,1.8,67.8,1
자연,석사,3.9,3.0,66.6,1
인문,석사,1.1,0.6,51.5,1
공학,학사,7.6,2.1,70.3,1
자연,박사,3.7,3.3,66.6,1
인문,박사,2.9,3.4,65.0,1
사회,박사,6.0,2.8,74.3,0
자연,박사,1.5,2.3,68.4,1
공학,학사,7.5,3.8,63.0,1
자연,석사,5.6,5.4,64.4,1
공학,학사,7.4,3.5,64.9,1
인문,박사,4.3,2.9,71.9,0
공학,박사,7.1,2.4,81.5,0
공학,학사,7.4,4.7,75.2,0
자연,박사,5.8,2.8,76.2,0
사회,석사,5.5,0.9,60.0,1
사회,석사,2.3,4.8,64.4,1
인문,학사,6.3,2.7,56.8,1
사회,석사,5.9,5.1,65.9,1
공학,석사,7.9,4.5,81.6,0
공학,박사,6.2,2.8,76.6,0
